flag	Content
$ENTRY_JOURNAL2_BOSSREVENANT_RIGHT_0_00	他们能承受的事。另一方面来说，一个人如果在灵魂上更有深度，自然就会有更大的空间可以操控 – 尸体越是新鲜，就有越大的虚空可以让人乘虚而入。
$ENTRY_JOURNAL2_BOSSREVENANT_LEFT_1_00	
$ENTRY_JOURNAL2_BOSSREVENANT_RIGHT_1_00	
$ENTRY_JOURNAL2_CHIEFTANSTUNIC_TITLE	
$ENTRY_JOURNAL2_CHIEFTANSTUNIC_LEFT_00	酋长的祭袍和世界树
$ENTRY_JOURNAL2_CHIEFTANSTUNIC_LEFT_10	酋长祭袍上装饰着世界树交缠的根，这是我为了加深文化意味和强调不同文化的民间传说所作出的众多努力之一，这次的对象就是诺曼族。<N><N>世界上很多文化都有世界树的概念，但是我对于希腊的其中一个牵涉及巴尔干半岛妖精Kallikantzaroi特别着迷。Kallikantzaroi整年都住在地底下，为了锯断世界树的根，好让它倒下（所以世界也会倒下）。我猜它们就是那么讨厌吧。不过就在圣诞节那一天，它们差不多把树根都锯断时，它们就会来到地面，跑来跑去实施恶作剧，好像在人家的啤酒撒尿，从孩子手上偷糖果，把你的牙刷放进马桶，总之就是讨厌鬼的表表者。它们会一直玩到
$ENTRY_JOURNAL2_CHIEFTANSTUNIC_RIGHT_0_00	顿悟之日，它们就会回归地底。它们会发现原来它们才是闹笑话的人，因为世界树的伤口已经完全愈合了。这事每年都会发生因为Kallikantzaroi不只是讨厌鬼，还是大笨蛋(我喜欢想象当它们不在时，世界树往它们的啤酒中撒尿。)<N><N>噢！如果你想保护你的啤酒，糖果，还有牙刷，你只需要把一个漏勺放入包包中随身带着。Kallikantzaroi只可以数数到2，因为3是个神圣的数字，代表三为一体的神，如果其中一个Kallikantzaroi大声说出来，它们立即就会死掉。如果你把汤勺随身带着，这些傻瓜就会彻夜去数上面的小孔，但是往往在数到第二个就数不下去。第二天你醒来时，第一件事就是拿出你的手枪，疯狂扫射这帮讨厌鬼，然后把它们扫尽垃圾桶，接下来你就可以安心喝你的啤酒来享受余下的加起来。最少，我是这样想的。
$ENTRY_JOURNAL2_CHIEFTANSTUNIC_LEFT_1_00	
$ENTRY_JOURNAL2_CHIEFTANSTUNIC_RIGHT_1_00	
$ENTRY_JOURNAL2_CUTCHARS_TITLE	
$ENTRY_JOURNAL2_CUTCHARS_LEFT_00	裁减的角色：圣骑士与保卫者
$ENTRY_JOURNAL2_CUTCHARS_LEFT_10	我们原本打算设计更庞大的阵型，但是为了更好管理2而不得不裁减一些角色，最后圣骑士和保卫者就是我们裁走的。<N><N>保卫者其实极具防卫优势，是个<LQ>坦克<RQ>，用来保卫队员的。他最大的特色是他不但可以保护自己，还可以保护身边的队友。所以当一个守卫者在受到攻击时，保卫者会用他的盾牌格挡。故事方面，如果我记得没错的话，保卫者是来自艾殊的精英军事狂热者，相信他有责任去保卫他的成员曾经溅血的土地。部分保卫者的元素已经应用在骑士马可斯身上，但是那些狂热，<LQ>我们的血！爱国者之血！<RQ>等层面都被删去了。
$ENTRY_JOURNAL2_CUTCHARS_RIGHT_0_00	圣骑士也是因为与骑士太过相像而被裁走。原本瓦娜就是属于这个职业的-那个<LQ>疯狂又好战的敌方公主变成不情愿的盟友<RQ>，看来这个带剑的角色也不测啊。当这个职业被取消时，我觉得敌方公主这个角色实在太好，必须要把她用在其他地方，于是我们熟悉的冰霜法师就诞生了。<N><N>当我们还在讨论如何改动职业时，那条龙原本其实是龙骑士，这个角色会是一个超级厉害的射手，他会骑着一条龙出现。如果是这样，射手就会变成整个游戏中过分强大的职业，所以我们就只好使用龙这个角色了。我想尼胡会同意这个做法吧。
$ENTRY_JOURNAL2_CUTCHARS_LEFT_1_00	
$ENTRY_JOURNAL2_CUTCHARS_RIGHT_1_00	
$ENTRY_JOURNAL2_EYEOFFLAME_TITLE	
$ENTRY_JOURNAL2_EYEOFFLAME_LEFT_00	火焰之瞳
$ENTRY_JOURNAL2_EYEOFFLAME_LEFT_10	这个物品的描述灵感是来自盎格鲁-撒克逊的诗歌<LQ>废墟(The Ruins)，<RQ>这是悼念罗马城遗址等一首挽歌。这是诗歌只有在一部文献中有记载，不过这部文献已经严重损毁，诗歌的结尾部分只有断断续续的词句。最后一组可以被理解的文字翻译为<LQ>这是帝王的事……(It is a kingly thing...) <RQ><N><N>如果你从未读过，我极力推荐你去买一本回来，花上十年去了解盎格鲁-撒克逊的语言，用原文来阅读。或者你可以找到翻译本，但是你不能跟在派对上认识的人卖弄，然后在一个人对着墙用盎格鲁-撒克逊骂脏话，最后被人家赶出派对了。因为盎格鲁-撒克逊的脏话跟现代英语甚为相像。
$ENTRY_JOURNAL2_EYEOFFLAME_RIGHT_0_00	
$ENTRY_JOURNAL2_EYEOFFLAME_LEFT_1_00	
$ENTRY_JOURNAL2_EYEOFFLAME_RIGHT_1_00	
$ENTRY_JOURNAL2_RIGHTHAND_TITLE	
$ENTRY_JOURNAL2_RIGHTHAND_LEFT_00	以斯里·特诺奇的右手
$ENTRY_JOURNAL2_RIGHTHAND_LEFT_10	我原本会把以斯里·特诺奇的右手写进故事中，呃，我指的是<LQ>右手<RQ>，就像我们平常说那个将军是<LQ>国王的右手<RQ> –纯粹是借喻。以斯里特诺奇的右手原本指的就是一大群可怕的亡者，他们都是特诺奇的最佳仆人。
$ENTRY_JOURNAL2_RIGHTHAND_LEFT_20	但是不知道为什么，事情变得跟文字非常贴近，于是乎游戏中久出现了那恐怖的大手。我可不想重新再出美术，于是就在对话中加了一些解释。这个误会令其中一个Boss关卡变得令人印象深刻！(还有，Lars亲自为右手配上文案的，所以<LQ>罪人<RQ>可不止我一个啊！)
$ENTRY_JOURNAL2_RIGHTHAND_RIGHT_0_00	
$ENTRY_JOURNAL2_RIGHTHAND_LEFT_1_00	
$ENTRY_JOURNAL2_RIGHTHAND_RIGHT_1_00	
$ENTRY_JOURNAL2_MASTEROFARCHERS_TITLE	
$ENTRY_JOURNAL2_MASTEROFARCHERS_LEFT_00	箭术大师-嘉德蒙·达莱巴
$ENTRY_JOURNAL2_MASTEROFARCHERS_LEFT_10	嘉德蒙·达莱巴有一句话被引用在我们其中一幕的开端，他是其中一个穿着箭术大师装备的角色。<N><N>我曾经有个想法，想要写一部有关他冒险的书，但是我一想到要顾及的细节我就要发疯了。<N><N>不过，实在说不准呢……<N><N>(当然，我们的诺曼族冒险家卡勒卡达，也会有自己的故事啊。)
$ENTRY_JOURNAL2_MASTEROFARCHERS_RIGHT_0_00	
$ENTRY_JOURNAL2_MASTEROFARCHERS_LEFT_1_00	
$ENTRY_JOURNAL2_MASTEROFARCHERS_RIGHT_1_00	
$ENTRY_JOURNAL2_SANDWICH_TITLE	
$ENTRY_JOURNAL2_SANDWICH_LEFT_00	James最喜欢的三明治食谱
$ENTRY_JOURNAL2_SANDWICH_LEFT_10	啊，所有的写作工作都已经令我饥肠辘辘了，你们饿了吗？我可饿得不行。我们好好应对一下这个问题吧。<N><N>你将会需要：<N><N>香肠<N>鸡蛋<N>面包<N>西红柿<N>德式腌青瓜<N>黄芥末<N>优格乳(没有加糖加调味的那些，因为你不是小孩子了)<N>辣酱(我个人来说是偏好路易斯安纳州的风味，不过你可以随意选择你喜欢的。)
$ENTRY_JOURNAL2_SANDWICH_RIGHT_0_00	第一步：谋杀一些动物（最好是听起来很厉害的那些，例如鲨鱼。），然后搅碎牠的尸体，再把碎肉塞进肠衣。不过，你可以买香肠代替，但是就没那么好玩了。<N><N>第2步:把香肠切成长条状。<N><N>第3步：<N>在平底锅上煎这些香肠，记得要把它们煎得金黄又酥脆，但不要煎焦了。<N><N>第4步：<N>煎蛋（你想煎多少就煎多少吧，确保都能放进三明治就好。我自己会煎两个，不过我不会阻止你煎更多的。）<N><N>第5步：<N>面包看起来是目前最健康的材料，就把它丢进香肠的油中在煎一下吧，你需要很多的油。最重要的是：
$ENTRY_JOURNAL2_SANDWICH_LEFT_1_00	你需要把一些可能比较健康的东西，转化为油腻的心脏病毒药。记住，一顿大餐如果不能让你后悔，你就是做错了。<N><N>第6步：<N>现在是酱料的时候了！把黄芥末与优格乳以同等分量在碗中混合，记得要用力拌好，就像把你的敌人脑袋搅碎一样，加入辣酱，试味，然后确保每一种材料都已经拌匀。如果你的平底锅中还有些油剩下的话，也可以把它加入。<N><N>第7步：<N>是时候组装三明治了！把酱汁涂在两片面包上，现在就可以不按顺序把材料叠上去。这件伟大的杰作起码有5寸高的。
$ENTRY_JOURNAL2_SANDWICH_RIGHT_1_00	第8步：<N>狼吞虎咽。因为你所有的材料都沾满了油，所以你的三明治会很快变得软塌塌的。赶紧把它吃下啊！不要再犹豫了！你的怜悯就不了它的!<N><N>第9步<N>：后悔。
$ENTRY_JOURNAL2_LORDWARDEN_TITLE	
$ENTRY_JOURNAL2_LORDWARDEN_LEFT_00	监狱长的马具
$ENTRY_JOURNAL2_LORDWARDEN_LEFT_10	原本，那个监狱长在故事中占了一个重要位置的。在我的初稿中，他是一个重要的对手，他秘密地被瘟疫感染了。他会用在艾殊王国中的权力去为瘟疫和瘟疫的创造者做一些迷信的工作。最后，他被舍里米尔所取代，因为舍里米尔的动机更有意思，也更复杂。但是，我非常喜欢监狱长这个设定，所以他转生为一套装备。嘿, 最少他的名字还留在游戏中啊（比起其他裁掉的角色要幸运多了）。
$ENTRY_JOURNAL2_LORDWARDEN_RIGHT_0_00	
$ENTRY_JOURNAL2_LORDWARDEN_LEFT_1_00	
$ENTRY_JOURNAL2_LORDWARDEN_RIGHT_1_00	
$ENTRY_JOURNAL2_MARKOS_MUSTACHE_TITLE	
$ENTRY_JOURNAL2_MARKOS_MUSTACHE_LEFT_00	马可斯的小胡子
$ENTRY_JOURNAL2_MARKOS_MUSTACHE_LEFT_10	马可斯的胡子会是现在这个样子是因为他原本的山羊胡子会令人觉得，<LQ>他像是一个二手车的销售员。<RQ>
$ENTRY_JOURNAL2_MARKOS_MUSTACHE_LEFT_20	他的面部特征灵感是来自与盟军将军Ambrose Everett Burnside (多奇怪的名字)和摇滚乐团摩托头的主音莱米（重金属音乐之父，如果他搬到你家旁边，你家的花园就会死的那种。）摇滚万岁！兄弟，摇滚万岁！
$ENTRY_JOURNAL2_MARKOS_MUSTACHE_LEFT_30	还有一个更令人佩服的事，那就是当你发现他用来刮胡子的就是他的剑……
$ENTRY_JOURNAL2_MARKOS_MUSTACHE_RIGHT_0_00	
$ENTRY_JOURNAL2_MARKOS_MUSTACHE_LEFT_1_00	
$ENTRY_JOURNAL2_MARKOS_MUSTACHE_RIGHT_1_00	
$ENTRY_JOURNAL2_MARKOS_NAME_TITLE	
$ENTRY_JOURNAL2_MARKOS_NAME_LEFT_00	马可斯的名字
$ENTRY_JOURNAL2_MARKOS_NAME_LEFT_10	马可的名字来源于我一个好朋友，他在圣安德鲁斯大学的一位教授告诉他一个古怪的故事。那位教授在年轻时，曾经去欧洲旅游。在法国的时候，他会参观一些开放给公众的中世纪教堂。他对那些建筑物非常着迷，所以决定从旅行团中偷走，藏起来，这样他就可以在教堂关门的时候，偷偷享受独自一人的参观了,尤其是没有指指点点的导游啰嗦他。<N><N>他的计划很成功，当教堂关门是，他就摄手摄脚走出他的藏身之处，开始他的游览。就在这个时候，他发现了在挂毯下面露出了一对鞋子，原来他不是唯一一个有同样想法的人。那个藏身在挂毯后的原来是跟他是同一个旅行团的年轻女子，于是他们就开始一同游览教堂。
$ENTRY_JOURNAL2_MARKOS_NAME_RIGHT_0_00	他们一直兴高采烈地聊天，完全没有发现第三个人的来到，直到那个陌生人问他们想不想要来一个<LQ>秘密导嚮<RQ>。那个男人自称马可斯，有一头乱糟糟的头发，不修边幅的胡子，还留着长长的指甲。他经常在教堂关门以后，藏身其中，然后他就会在晚上来探险,所有的幕后故事，还会在教堂的风琴上来一段即兴表演。也就是这个时候他向他们解释很多中世纪的教堂其实是再异教的建筑物上兴建的，很多时这些遗址依然存在于后来建筑物之下。这就是为什么他这样钟情于教堂，因为他是个德鲁伊。很多时候，他在教堂的背面走走逛逛时，他在地面上发现一个小通道,让他可以到达教堂的地下墓穴。这两位游客觉得跟一个陌生男人走进地下死亡室明显没有问题，所以他们就跟着马可斯走。在那里，他们发现异教徒的埋骨之地，也是教堂地底的真面目。拿起一些头骨来把玩一下喉，马可斯跟他们道别，他们就从此分开。
$ENTRY_JOURNAL2_MARKOS_NAME_LEFT_1_00	不久以后，教授与那以为年轻女子共谐连理。至于马可斯呢？我相信他把自己涂成蓝色，住在教堂地底下其中一个小石窟之中。<N><N>因为我太喜欢这个人了，所以我决定总有一天要用他的名字做些事。
$ENTRY_JOURNAL2_MARKOS_NAME_RIGHT_1_00	
$ENTRY_JOURNAL2_MARKOS_SKIRT_TITLE	
$ENTRY_JOURNAL2_MARKOS_SKIRT_LEFT_00	马可斯的裙子
$ENTRY_JOURNAL2_MARKOS_SKIRT_LEFT_10	你们可能留意到，马可斯的<LQ>裙子<RQ>是由一条条皮革组成的，叫做皮条裙。再告诉一件事吧！<N><N>你也可以在希腊和罗马士兵身上见到类似的东西- 因为我很努力去赋予艾殊一种拜占庭/地中海的味道。
$ENTRY_JOURNAL2_MARKOS_SKIRT_RIGHT_0_00	
$ENTRY_JOURNAL2_MARKOS_SKIRT_LEFT_1_00	
$ENTRY_JOURNAL2_MARKOS_SKIRT_RIGHT_1_00	
$ENTRY_JOURNAL2_MARKOS_SPELL_TITLE	
$ENTRY_JOURNAL2_MARKOS_SPELL_LEFT_00	马可斯的咒语和五环书
$ENTRY_JOURNAL2_MARKOS_SPELL_LEFT_10	不要用手臂之力刺出，要用灵魂之力量，身心合一，从你的身上比敌人扔出去。
$ENTRY_JOURNAL2_MARKOS_SPELL_LEFT_20	马可斯的<LQ>咒语<RQ>灵感是来自“五环书”，一本成书于1645年有个武士道与剑术的厉害著作。作者是宫本武藏，是史上最着名的武士。他也是超级演员三船敏郎的灵感来源，如果你喜欢看他那种砍到成千上万的人话，我极力推荐三船敏郎在五十年代的电影给你。(我绝对会邀请三船敏郎来参加我的生日派对，可惜的是在我11岁的时候，他就去世了。)
$ENTRY_JOURNAL2_MARKOS_SPELL_RIGHT_0_00	
$ENTRY_JOURNAL2_MARKOS_SPELL_LEFT_1_00	
$ENTRY_JOURNAL2_MARKOS_SPELL_RIGHT_1_00	
$ENTRY_JOURNAL2_MEET_BERSERKER_TITLE	
$ENTRY_JOURNAL2_MEET_BERSERKER_LEFT_00	认识狂战士：<N>被删除的情节
$ENTRY_JOURNAL2_MEET_BERSERKER_LEFT_10	原本，在第一场战斗之前，玩家是不会得到史勒的。第一场战争用Arza的闪电咒语就可以了，不过最后我们发现这样回让玩家觉得这是一个用咒语，而不是守卫者的游戏。<N><N>于是，我们赶紧做调整，将史勒加入去，然后玩家就没有那么疑惑了！对于你们这些有兴趣看看我们原本如何介绍史勒的话，以下就是旧过场的片段：<N><N>阿史娜:<N>(困惑)<N> <LQ>天啊……那到底是什么？<RQ><N><N>阿史娜:<N>(疑惑)<N> <LQ>我到底躺了多久呢?<RQ>
$ENTRY_JOURNAL2_MEET_BERSERKER_RIGHT_0_00	(史勒进场)<N><N>史勒:<N>(兴奋)<N> <LQ>这太厉害了!<RQ><N><N>阿史娜:<N>(疑惑)<N> <LQ>什么?<RQ><N><N>史勒:<N>(兴奋)<N> <LQ>你刚刚杀了近20个亡者！<RQ><N><N>阿史娜:<N>(疑惑)<N> <LQ>亡者?<RQ><N><N>史勒：<N>(随意)<N> <LQ>你知道的，怪物，丧尸，死人头，恐怖的东西，会动的死尸，吃人的, 就是亡者。<RQ>
$ENTRY_JOURNAL2_MEET_BERSERKER_LEFT_1_00	史勒:<N>(兴奋)<N> <LQ>这实在太厉害了！<RQ><N><N>阿史娜:<N>(疑惑)<N> <LQ>听着，我可不知道你说什么。我只知道我现在很不舒服-<RQ><N><N>史勒:<N>(随意)<N> <LQ>-还有他们把你丢进来等死的。<RQ><N><N>阿史娜<N>(疑惑)<N> <LQ>是的。<RQ><N><N>史勒：<N>(装模作样)<N> <LQ>那些丧尸就好像 “噢，我们可以吃掉你了。<RQ><N><N>史勒:<N>(疯狂)
$ENTRY_JOURNAL2_MEET_BERSERKER_RIGHT_1_00	<LQ>之后你就像“我可不这样认为，你这群傻蛋！吃我一记点击死亡攻击！”<RQ><N><N>史勒:<N>(畏缩)<N> <LQ>然后他们就像“啊!天啊！不要用你的超级死亡电击来煎我们啊！天啊！好疼！天啊！烧着了！天啊！就像一千个太阳同时烧一样!”<RQ><N><N>史勒：<N>(失望)<N> <LQ>然后我就说“哇靠！我可能偷不到她的鞋子了。<RQ><N><N>阿史娜:<N>(烦躁)<N> <LQ>...<RQ><N><N>史勒:<N>(随意)<N> <LQ>忘了我刚刚说的吧。<RQ>
$ENTRY_JOURNAL2_MEET_BERSERKER_LEFT_2_00	阿史娜:<N>(烦躁)<N> <LQ>听着，无论我多么佩服你的戏剧表演。我完全不知道我为什么在这里，所以如果你不介意的话-<RQ><N><N>史勒：<N>(友善)<N> <LQ>吖，你很幸运，你刚刚碰上了全墓坑中最棒的响导！<RQ><N><N>阿史娜:<N>(烦躁)<N> <LQ>响导？<RQ><N><N>史勒：<N>(友善)<N> <LQ>听着，这里有各种的危险对于一个新人，好像你，是没法生存超过五秒的，那些亡者，贼人，土匪……都会威胁你的性命。但是你现在可以以极低极低的成本，免费！来得到我的指引，这可是你唯一的希望啊！<RQ>
$ENTRY_JOURNAL2_MEET_BERSERKER_RIGHT_2_00	阿史娜:<N>(疑惑)<N> <LQ>免费? <RQ><N><N>史勒:<N>(友善)<N> <LQ>当然，那是出于我无敌性感又健壮的内心那无私的好意。我绝对没有使用你超凡能力来累积个人财富的私心。<RQ><N><N>史勒：<N>(大声公布)<N> <LQ>第一站，奥斯蒙卡兹的伟大藏宝库！<RQ>
$ENTRY_JOURNAL2_NAMES_LANG_TITLE	
$ENTRY_JOURNAL2_NAMES_LANG_LEFT_00	名字和语言
$ENTRY_JOURNAL2_NAMES_LANG_LEFT_10	很多人都提及过那些玩家在城中招募的小兵，名字都又古怪又不常见。这些名字是用来区别不同文化（艾殊，奎德和诺曼）的重要元素。
$ENTRY_JOURNAL2_NAMES_LANG_LEFT_15	你会发现有部分名字会带有身体特征。这是因为这个游戏为身体特征配了一个表，就像每一个文明都有一个文化相关的名字表一样- 当玩家点击来招募一个角色，游戏会首先随机抽取一个文化，然后在随机生成一个名字，从那张文化表中抽取一个身体特征。如果你对这三部分都有兴趣，这就是我们旧的命名规则：
$ENTRY_JOURNAL2_NAMES_LANG_LEFT_20	这是我们角色的名字库。这些名字都会匹配上不同的文化。随便加入一些你想到的吧，基本的应用原则如下：
$ENTRY_JOURNAL2_NAMES_LANG_RIGHT_0_00	艾殊名字：有很多Z 和V， 具有强烈的连续響音，普遍带着地中海风格。男性的名字通常以-mon/man, -ir or -al做为结尾, 女性的名字通常以-a or -i 和有时候以<LQ>-vni<RQ>作为结尾。常用声音组合包括<LQ>vn<RQ>和<LQ>zr<RQ>。<N><N>艾殊人的外表： <N><N>橄榄色，有时是非洲裔的肤色，例如<N>黑，棕，有时是混色金发，有时是红发。<N>棕色，淡褐色，还有蓝色的眼睛。<N>整体而言，是地中海，希腊，日耳曼和阿拉伯风格的混合。艾殊人在外型上具有多种特征，这是因为周边民族跨种族通婚的关系。<N>诺曼名字：强而短的辅音，通常以非连续響音结尾。女性的名字常以-a结尾。K的发音通常会被强调，发音
$ENTRY_JOURNAL2_NAMES_LANG_LEFT_1_00	会倾向于<LQ>sk<RQ>和<LQ>st<RQ>，还有这是唯一使用J发音的语言。
$ENTRY_JOURNAL2_NAMES_LANG_LEFT_1_10	诺曼的外形：<N><N>浅棕色皮肤。<N>绿色，蓝色和淡褐色的眼睛。<N>深深浅浅的红棕发色，有时也有黑发。
$ENTRY_JOURNAL2_NAMES_LANG_LEFT_1_20	整体来说，是罗曼尼与阿富汗的风格。人口偏小与通常与自己人通婚，会带来独特的基因辨识度，例如红发与绿眼，这些都是较为常见。奎德名字- 通常有很多W与L，灵感是来自威尔斯和夏威夷，当中也没有哪一个是主导的（因为我在找艾殊名字没有用到的字母时，好像就只有L跟W了）,还带有一点盎格鲁-撒克逊语的影响,奎德倾向用C而不是K, 用Y 而不用I。女性的名字通常以-a和<LQ>-nna.<RQ>作为结尾。
$ENTRY_JOURNAL2_NAMES_LANG_RIGHT_1_00	奎德族的外形：<N><N>非常白的皮肤<N>非常黑或是非常浅色的头发(两种极端，很少有中间的).人口中金发的数量比较少，通常是王族才比较常见。<N>黑(指的是非常深的棕色),深棕色和灰色的眼。<N><N>整体来说，是威尔斯，挪威和远东的混合。<N><N>艾殊名字:<N><N>Zir<N>Kered<N>Kolos<N>Teluman<N>Gozal<N>Gozra (女性)<N>Sivnah (女性)<N>Zamena (女性)<N>Hektamon<N>Devdi (女性)
$ENTRY_JOURNAL2_NAMES_LANG_LEFT_2_00	Tavida (女性)<N>Yoavna (女性)<N>Kesmir<N>Vasmon<N>Zenimon<N>Kastal<N>Kavni (女性)<N>Bazan<N>Evni (女性)<N>Rostal<N>Kezal<N>Tezra (女性)<N>Zinak<N>Restavni (女性)<N>Sedemon<N>Zerevna (女性)<N>Ezran<N>Tanos<N>Yevkani (女性)<N>Keznimon<N>Ayimi (女性)<N>Admon<N>Azakal<N>Bakaza
$ENTRY_JOURNAL2_NAMES_LANG_RIGHT_2_00	Kevnimi (女性)<N><N>Nomad Names:<N><N>Senna (女性)<N>Koat<N>Kem<N>Raska (女性)<N>Saja (女性)<N>Tulk<N>Rendt<N>Senga (女性)<N>Jast<N>Pak<N>Tanna (女性)<N>Dank<N>Serk<N>Drask<N>Sotta (女性)<N>Leska (女性)<N>Joata (女性)<N>Saj<N>Het<N>Tetch
$ENTRY_JOURNAL2_NAMES_LANG_LEFT_3_00	Nesk<N>Dysta (女性)<N>Skod<N>Senji (女性)<N>Klest<N>Zekka (女性)<N>Kask<N>Droat<N>Jek<N>Jekka (女性)<N>Kaji (女性)<N>Plosk<N>Skent<N>Foska (女性)<N>Fytt<N>Zesk<N>Sajesh<N><N><N>Quaid Names:<N><N>Lawan<N>Sawul<N>Wassa
$ENTRY_JOURNAL2_NAMES_LANG_RIGHT_3_00	Aluwo<N>Sanna (女性)<N>Wocolan<N>Celu<N>Laclanna (女性)<N>Walucella (女性)<N>Xeowan<N>Xeowanna (女性)<N>Wastan<N>Luwella (女性)<N>Lumenna (女性)<N>Stawan<N>Wacali (女性)<N>Neorxennawanga (女性)<N>Centawal<N>Solowan<N>Cyleth<N>Wulacal<N>Cedmal<N>Lanna (女性)<N>Hylla (女性)<N>Hywada (女性)<N>Walacanna (女性)<N>Cullad
$ENTRY_JOURNAL2_NAMES_LANG_LEFT_4_00	Cuwain<N>Cella (女性)<N>Celuwanna (女性)<N>Celuwon<N>Cylehal<N>Awan<N>Alenna (女性)<N>Awucella (女性)<N>Awucan<N>Iowan<N>Ittella (女性)<N>Walla<N>Lacan
$ENTRY_JOURNAL2_NAMINGEVIL_TITLE	
$ENTRY_JOURNAL2_NAMINGEVIL_LEFT_00	魔鬼的命名
$ENTRY_JOURNAL2_NAMINGEVIL_LEFT_10	当要命名我们的大坏蛋时，我想要用上一个特别有异国格调的名字，好让他与我们的角色跟他们的国家有所区别。有一个比较复杂的问题就是我们的三个文明本身已经存在比较明显的区别。<N><N>于是我决定使用那瓦特(阿兹特克)名字，因为这个语言与我们其他使用的现实语言是有明显的区别(艾殊使用希腊和阿拉伯语，奎德使用威尔斯，夏威夷和盎格鲁-撒克逊,诺曼使用加工过的北欧语和阿富汗语)。<N><N>现在回想起来，混合使用真实世界的名字（好像阿史娜与舍里米尔）与完全创造出来的名字（好像可塔与巴卡），有点奇怪，不过我个人还是觉得挺符合角色扮演游戏的风格的。<N><N>据Lars 所说，我们这个游戏都可以用一句句子总结，<LQ>一段追杀到最后有一个阿兹特克神明被埋葬。<RQ>
$ENTRY_JOURNAL2_NAMINGEVIL_RIGHT_0_00	
$ENTRY_JOURNAL2_NAMINGEVIL_LEFT_1_00	
$ENTRY_JOURNAL2_NAMINGEVIL_RIGHT_1_00	
$ENTRY_JOURNAL2_NOMADSPIRIT_TITLE	
$ENTRY_JOURNAL2_NOMADSPIRIT_LEFT_00	诺曼的灵魂崇拜
$ENTRY_JOURNAL2_NOMADSPIRIT_LEFT_10	原本，诺曼族是部落式多神论。每个部落都有自己崇拜的神祇(在不同的部落中，不同的家庭都会有他们家庭专属的守护神或是半神人)，有不同的偶像来代表。这些神祇都是为了部落的利益而存在的，作为交换祂们也必须受到崇拜和侍奉的。内讧和纷争在不同部落之间常常发生，因为游牧民族的特性让他们经常侵犯别人的领土，习惯抢掠和争夺。部落的神祇就是这些冲突的标准。一个部落失去自己偶像是极端侮辱的事(除非他们能透过战争把偶像抢回来)，通常这代表这个部落的消亡。一个没有神祇的部落地位是非常低下的，往往不能和其他部落通商和被排除在会议之外。<N><N>每个诺曼族的人都会在出生时收到一个个人专属的偶像，这代表部落神祇的仆人。这些仆人灵魂是每一个人的守护神。当一个诺曼族人去世时，他一定要与自己的小木雕合葬，因为这个木雕会确保他的灵魂可以顺利通过前往天堂的道路。一个诺曼族人如果不见了
$ENTRY_JOURNAL2_NOMADSPIRIT_RIGHT_0_00	自己的木雕，这可是天大的事情。没有守护神的引领，一个诺曼族的鬼魂会花上很长的时间来寻找前往天堂的道路。<N>与艾殊王国长期保持紧密的通商与交往，有很多部落也相信了艾殊神庙的教导。只有少数的诺曼人会愿意完全放弃旧信仰，改信艾殊神庙。大部分人倾向与艾殊的神明融和，这些信仰上的得过且过和艾殊王国对诺曼族的偏见，经常会引发宗教冲突。
$ENTRY_JOURNAL2_NOMADSPIRIT_LEFT_1_00	
$ENTRY_JOURNAL2_NOMADSPIRIT_RIGHT_1_00	
$ENTRY_JOURNAL2_SCARS_TITLE	
$ENTRY_JOURNAL2_SCARS_LEFT_00	伤疤
$ENTRY_JOURNAL2_SCARS_LEFT_10	我们并没有在故事中提及，不过乌仁娜脸上的伤疤是来自艾殊和奎德的战争。当时她被俘虏了，因为惧怕她会在受逼供后，吐露出秘密，所以她想把自己的舌头割掉，以防止背叛自己的国家。原本，这些伤疤都是蛮显眼的，但是为了不让她看起来像蝙蝠侠中的小丑，我们决定在淡化一点。<N><N>乌仁娜是唯一一个角色跟伤疤有关联的，所以我们尝试把其他墓坑生还者的伤疤以另外一些方式表达。这不单只加强了墓坑的危险性和经常有暴力事件出现的形象，也让阿史娜更像一个<LQ>新人。<RQ>在墓坑中，她初来乍到，所以并没有像其他人一样有老伤疤。
$ENTRY_JOURNAL2_SCARS_RIGHT_0_00	
$ENTRY_JOURNAL2_SCARS_LEFT_1_00	
$ENTRY_JOURNAL2_SCARS_RIGHT_1_00	
$ENTRY_JOURNAL2_SLAKLIBRARIAN_TITLE	
$ENTRY_JOURNAL2_SLAKLIBRARIAN_LEFT_00	图书馆管理员史勒
$ENTRY_JOURNAL2_SLAKLIBRARIAN_LEFT_10	你知道吗？原本的图书馆管理员，是史勒而非阿史娜，<N><N>在原本的介绍中是这样写的：
$ENTRY_JOURNAL2_SLAKLIBRARIAN_LEFT_20	职业：在被监禁以前，他是个首都图书馆管理员的一名成员。现在，在墓坑之中，他是一个职业的冒险家和雇佣兵。<N><N>教育程度：非常高，最喜欢的是历史与传奇文学，非常讨厌应用科学和数学。<N>
$ENTRY_JOURNAL2_SLAKLIBRARIAN_LEFT_30	最后，我们把他的背景设定给了阿史娜,让她成为那个神经质，经常挥舞汤勺子的图书馆管理员。史勒呢……有了一个全新的设定。
$ENTRY_JOURNAL2_SLAKLIBRARIAN_RIGHT_0_00	
$ENTRY_JOURNAL2_SLAKLIBRARIAN_LEFT_1_00	
$ENTRY_JOURNAL2_SLAKLIBRARIAN_RIGHT_1_00	
